dataset_size,max_depth,min_samples_split,my_tree_accuracy,my_tree_precision,my_tree_recall,my_tree_depth,my_tree_num_nodes,my_tree_training_time,my_memory_usage,sklearn_accuracy,sklearn_precision,sklearn_recall,sklearn_tree_depth,sklearn_num_nodes,sklearn_training_time,sklearn_memory_usage
27,8,64,0.4074074074074074,0.13580246913580246,0.3333333333333333,0,1,1.9073486328125e-06,1831.234375,0.4074074074074074,0.16598079561042522,0.4074074074074074,0,1,0.00016617774963378906,1831.234375
30,8,64,0.43333333333333335,0.14444444444444446,0.3333333333333333,0,1,2.1457672119140625e-06,1831.234375,0.43333333333333335,0.1877777777777778,0.43333333333333335,0,1,0.00016498565673828125,1831.234375
3,10,2,1.0,1.0,1.0,2,5,0.00017905235290527344,1831.234375,1.0,1.0,1.0,2,5,0.0001690387725830078,1831.234375
6,10,2,1.0,1.0,1.0,2,5,0.00019121170043945312,1831.234375,1.0,1.0,1.0,2,5,0.000164031982421875,1831.234375
9,10,2,1.0,1.0,1.0,3,9,0.00035572052001953125,1831.234375,1.0,1.0,1.0,2,5,0.00017118453979492188,1831.234375
12,10,2,1.0,1.0,1.0,3,9,0.000370025634765625,1831.234375,1.0,1.0,1.0,2,5,0.0001659393310546875,1831.234375
15,10,2,1.0,1.0,1.0,3,11,0.0004780292510986328,1831.234375,1.0,1.0,1.0,2,5,0.00017404556274414062,1831.234375
18,10,2,1.0,1.0,1.0,4,13,0.0005559921264648438,1831.234375,1.0,1.0,1.0,2,5,0.00017213821411132812,1831.234375
21,10,2,1.0,1.0,1.0,4,13,0.0005700588226318359,1831.234375,1.0,1.0,1.0,2,5,0.00017118453979492188,1831.234375
24,10,2,1.0,1.0,1.0,4,15,0.0006620883941650391,1831.234375,1.0,1.0,1.0,2,5,0.0001761913299560547,1831.25
27,10,2,1.0,1.0,1.0,4,17,0.0007801055908203125,1831.25,1.0,1.0,1.0,4,9,0.00017499923706054688,1831.25
30,10,2,1.0,1.0,1.0,5,19,0.000858306884765625,1831.25,1.0,1.0,1.0,4,9,0.00017499923706054688,1831.25
3,10,4,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.1457672119140625e-06,1831.25,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.00016379356384277344,1831.25
6,10,4,0.8333333333333334,0.5555555555555555,0.6666666666666666,1,3,0.00010085105895996094,1831.25,0.8333333333333334,0.7222222222222222,0.8333333333333334,1,3,0.0001652240753173828,1831.25
9,10,4,0.8888888888888888,0.9166666666666666,0.8888888888888888,2,7,0.0002808570861816406,1831.25,1.0,1.0,1.0,2,5,0.0001690387725830078,1831.25
12,10,4,0.9166666666666666,0.9444444444444445,0.9166666666666666,2,7,0.00029277801513671875,1831.25,1.0,1.0,1.0,2,5,0.0001678466796875,1831.25
15,10,4,0.9333333333333333,0.9629629629629629,0.9166666666666666,3,9,0.0004069805145263672,1831.25,1.0,1.0,1.0,2,5,0.00016999244689941406,1831.25
18,10,4,0.8888888888888888,0.9444444444444445,0.8333333333333334,3,9,0.0004038810729980469,1831.25,1.0,1.0,1.0,2,5,0.0001697540283203125,1831.25
21,10,4,0.9047619047619048,0.9444444444444445,0.8666666666666667,3,9,0.0004150867462158203,1831.25,1.0,1.0,1.0,2,5,0.00016689300537109375,1831.25
24,10,4,0.9166666666666666,0.9487179487179488,0.8916666666666666,3,11,0.0005114078521728516,1831.25,1.0,1.0,1.0,2,5,0.0001709461212158203,1831.25
27,10,4,0.8888888888888888,0.8808080808080808,0.883838383838384,3,11,0.00054931640625,1831.25,0.9629629629629629,0.9660493827160493,0.9629629629629629,3,7,0.00017404556274414062,1831.25
30,10,4,0.9333333333333333,0.9188034188034188,0.9188034188034188,4,13,0.0006251335144042969,1831.25,0.9666666666666667,0.9690476190476189,0.9666666666666667,3,7,0.0001709461212158203,1831.25
3,10,8,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.1457672119140625e-06,1831.25,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.0001659393310546875,1831.25
6,10,8,0.5,0.16666666666666666,0.3333333333333333,0,1,9.5367431640625e-07,1831.25,0.5,0.25,0.5,0,1,0.00016117095947265625,1831.25
9,10,8,0.6666666666666666,0.45,0.6666666666666666,1,3,0.00010800361633300781,1831.25,0.6666666666666666,0.5,0.6666666666666666,1,3,0.0001659393310546875,1831.25
12,10,8,0.5833333333333334,0.38888888888888884,0.5333333333333333,1,3,0.00011301040649414062,1831.25,1.0,1.0,1.0,2,5,0.0001652240753173828,1831.25
15,10,8,0.8,0.8000000000000002,0.875,2,5,0.00022029876708984375,1831.25,1.0,1.0,1.0,2,5,0.00017070770263671875,1831.25
18,10,8,0.7777777777777778,0.7738095238095237,0.8166666666666668,2,5,0.0002269744873046875,1831.25,1.0,1.0,1.0,2,5,0.00016832351684570312,1831.25
21,10,8,0.9047619047619048,0.9,0.9,2,7,0.0003368854522705078,1831.25,1.0,1.0,1.0,2,5,0.00017118453979492188,1831.25
24,10,8,0.8333333333333334,0.8397435897435898,0.7946969696969698,2,7,0.0003440380096435547,1831.25,1.0,1.0,1.0,2,5,0.0001690387725830078,1831.25
27,10,8,0.8148148148148148,0.8380952380952381,0.7919191919191918,2,7,0.0003600120544433594,1831.25,0.9629629629629629,0.9682539682539683,0.9629629629629629,2,5,0.00017309188842773438,1831.25
30,10,8,0.8333333333333334,0.8611111111111112,0.8278943278943279,2,7,0.0003669261932373047,1831.25,0.9666666666666667,0.9714285714285714,0.9666666666666667,2,5,0.0001709461212158203,1831.25
3,10,16,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,1.9073486328125e-06,1831.25,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.0001659393310546875,1831.25
6,10,16,0.5,0.16666666666666666,0.3333333333333333,0,1,1.9073486328125e-06,1831.25,0.5,0.25,0.5,0,1,0.00015807151794433594,1831.25
9,10,16,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,9.5367431640625e-07,1831.25,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.00016117095947265625,1831.25
12,10,16,0.4166666666666667,0.1388888888888889,0.3333333333333333,0,1,9.5367431640625e-07,1831.25,0.4166666666666667,0.17361111111111113,0.4166666666666667,0,1,0.00016427040100097656,1831.25
15,10,16,0.5333333333333333,0.17777777777777778,0.3333333333333333,0,1,1.6689300537109375e-06,1831.25,0.5333333333333333,0.28444444444444444,0.5333333333333333,0,1,0.00015997886657714844,1831.25
18,10,16,0.6666666666666666,0.4329004329004329,0.6,1,3,0.0001251697540283203,1831.25,0.7777777777777778,0.6190476190476191,0.7777777777777778,1,3,0.0001690387725830078,1831.25
21,10,16,0.6666666666666666,0.4444444444444444,0.6,1,3,0.00013589859008789062,1831.265625,0.7619047619047619,0.6031746031746031,0.7619047619047619,1,3,0.0001659393310546875,1831.265625
24,10,16,0.7083333333333334,0.47222222222222215,0.6060606060606061,1,3,0.0001361370086669922,1831.265625,1.0,1.0,1.0,2,5,0.00016999244689941406,1831.265625
27,10,16,0.7037037037037037,0.4688644688644688,0.6060606060606061,1,3,0.00014209747314453125,1831.265625,0.9629629629629629,0.9682539682539683,0.9629629629629629,2,5,0.00017404556274414062,1831.265625
30,10,16,0.7,0.4666666666666666,0.5897435897435898,1,3,0.00014710426330566406,1831.265625,0.9666666666666667,0.9714285714285714,0.9666666666666667,2,5,0.00017404556274414062,1831.265625
3,10,32,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.1457672119140625e-06,1831.265625,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.000164031982421875,1831.265625
6,10,32,0.5,0.16666666666666666,0.3333333333333333,0,1,1.9073486328125e-06,1831.265625,0.5,0.25,0.5,0,1,0.00016307830810546875,1831.265625
9,10,32,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,1.9073486328125e-06,1831.265625,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.00016117095947265625,1831.265625
12,10,32,0.4166666666666667,0.1388888888888889,0.3333333333333333,0,1,2.1457672119140625e-06,1831.265625,0.4166666666666667,0.17361111111111113,0.4166666666666667,0,1,0.0001652240753173828,1831.265625
15,10,32,0.5333333333333333,0.17777777777777778,0.3333333333333333,0,1,1.9073486328125e-06,1831.265625,0.5333333333333333,0.28444444444444444,0.5333333333333333,0,1,0.00016117095947265625,1831.265625
18,10,32,0.5555555555555556,0.1851851851851852,0.3333333333333333,0,1,1.9073486328125e-06,1831.265625,0.5555555555555556,0.30864197530864196,0.5555555555555556,0,1,0.0001621246337890625,1831.265625
21,10,32,0.47619047619047616,0.15873015873015872,0.3333333333333333,0,1,1.6689300537109375e-06,1831.265625,0.47619047619047616,0.22675736961451248,0.47619047619047616,0,1,0.00016498565673828125,1831.265625
24,10,32,0.4583333333333333,0.15277777777777776,0.3333333333333333,0,1,3.0994415283203125e-06,1831.265625,0.4583333333333333,0.21006944444444442,0.4583333333333333,0,1,0.0001647472381591797,1831.28125
27,10,32,0.4074074074074074,0.13580246913580246,0.3333333333333333,0,1,2.1457672119140625e-06,1831.28125,0.4074074074074074,0.16598079561042522,0.4074074074074074,0,1,0.0001838207244873047,1831.28125
30,10,32,0.43333333333333335,0.14444444444444446,0.3333333333333333,0,1,2.1457672119140625e-06,1831.28125,0.43333333333333335,0.1877777777777778,0.43333333333333335,0,1,0.0001652240753173828,1831.28125
3,10,64,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.1457672119140625e-06,1831.28125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.0001590251922607422,1831.28125
6,10,64,0.5,0.16666666666666666,0.3333333333333333,0,1,1.1920928955078125e-06,1831.28125,0.5,0.25,0.5,0,1,0.000164031982421875,1831.28125
9,10,64,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,1.9073486328125e-06,1831.28125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.0001609325408935547,1831.28125
12,10,64,0.4166666666666667,0.1388888888888889,0.3333333333333333,0,1,2.1457672119140625e-06,1831.28125,0.4166666666666667,0.17361111111111113,0.4166666666666667,0,1,0.00015807151794433594,1831.28125
15,10,64,0.5333333333333333,0.17777777777777778,0.3333333333333333,0,1,1.9073486328125e-06,1831.28125,0.5333333333333333,0.28444444444444444,0.5333333333333333,0,1,0.0001647472381591797,1831.28125
18,10,64,0.5555555555555556,0.1851851851851852,0.3333333333333333,0,1,2.1457672119140625e-06,1831.28125,0.5555555555555556,0.30864197530864196,0.5555555555555556,0,1,0.00016307830810546875,1831.28125
21,10,64,0.47619047619047616,0.15873015873015872,0.3333333333333333,0,1,1.6689300537109375e-06,1831.28125,0.47619047619047616,0.22675736961451248,0.47619047619047616,0,1,0.00016188621520996094,1831.28125
24,10,64,0.4583333333333333,0.15277777777777776,0.3333333333333333,0,1,1.9073486328125e-06,1831.28125,0.4583333333333333,0.21006944444444442,0.4583333333333333,0,1,0.0001628398895263672,1831.28125
27,10,64,0.4074074074074074,0.13580246913580246,0.3333333333333333,0,1,1.9073486328125e-06,1831.28125,0.4074074074074074,0.16598079561042522,0.4074074074074074,0,1,0.0001621246337890625,1831.28125
30,10,64,0.43333333333333335,0.14444444444444446,0.3333333333333333,0,1,1.9073486328125e-06,1831.28125,0.43333333333333335,0.1877777777777778,0.43333333333333335,0,1,0.0001659393310546875,1831.28125
3,12,2,1.0,1.0,1.0,2,5,0.00017905235290527344,1831.28125,1.0,1.0,1.0,2,5,0.00016188621520996094,1831.28125
6,12,2,1.0,1.0,1.0,2,5,0.00018787384033203125,1831.28125,1.0,1.0,1.0,2,5,0.00016570091247558594,1831.28125
9,12,2,1.0,1.0,1.0,3,9,0.00035691261291503906,1831.28125,1.0,1.0,1.0,2,5,0.00016927719116210938,1831.28125
12,12,2,1.0,1.0,1.0,3,9,0.0003921985626220703,1831.28125,1.0,1.0,1.0,2,5,0.0001690387725830078,1831.28125
15,12,2,1.0,1.0,1.0,3,11,0.0004780292510986328,1831.28125,1.0,1.0,1.0,2,5,0.00018787384033203125,1831.28125
18,12,2,1.0,1.0,1.0,4,13,0.0005962848663330078,1831.28125,1.0,1.0,1.0,2,5,0.00017881393432617188,1831.28125
21,12,2,1.0,1.0,1.0,4,13,0.0005800724029541016,1831.28125,1.0,1.0,1.0,2,5,0.00017905235290527344,1831.28125
24,12,2,1.0,1.0,1.0,4,15,0.0006730556488037109,1831.28125,1.0,1.0,1.0,2,5,0.00018024444580078125,1831.28125
27,12,2,1.0,1.0,1.0,4,17,0.0007648468017578125,1831.28125,1.0,1.0,1.0,4,9,0.00018215179443359375,1831.28125
30,12,2,1.0,1.0,1.0,5,19,0.0008652210235595703,1831.28125,1.0,1.0,1.0,4,9,0.00018095970153808594,1831.28125
3,12,4,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.86102294921875e-06,1831.28125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.00016379356384277344,1831.28125
6,12,4,0.8333333333333334,0.5555555555555555,0.6666666666666666,1,3,0.00010395050048828125,1831.28125,0.8333333333333334,0.7222222222222222,0.8333333333333334,1,3,0.00016999244689941406,1831.28125
9,12,4,0.8888888888888888,0.9166666666666666,0.8888888888888888,2,7,0.0002830028533935547,1831.28125,1.0,1.0,1.0,2,5,0.0001709461212158203,1831.28125
12,12,4,0.9166666666666666,0.9444444444444445,0.9166666666666666,2,7,0.0002942085266113281,1831.28125,1.0,1.0,1.0,2,5,0.00017213821411132812,1831.28125
15,12,4,0.9333333333333333,0.9629629629629629,0.9166666666666666,3,9,0.000392913818359375,1831.28125,1.0,1.0,1.0,2,5,0.00017404556274414062,1831.28125
18,12,4,0.8888888888888888,0.9444444444444445,0.8333333333333334,3,9,0.0004050731658935547,1831.28125,1.0,1.0,1.0,2,5,0.00017213821411132812,1831.28125
21,12,4,0.9047619047619048,0.9444444444444445,0.8666666666666667,3,9,0.0004220008850097656,1831.28125,1.0,1.0,1.0,2,5,0.00017404556274414062,1831.28125
24,12,4,0.9166666666666666,0.9487179487179488,0.8916666666666666,3,11,0.0005168914794921875,1831.28125,1.0,1.0,1.0,2,5,0.00017118453979492188,1831.28125
27,12,4,0.8888888888888888,0.8808080808080808,0.883838383838384,3,11,0.0005340576171875,1831.28125,0.9629629629629629,0.9660493827160493,0.9629629629629629,3,7,0.00017499923706054688,1831.28125
30,12,4,0.9333333333333333,0.9188034188034188,0.9188034188034188,4,13,0.0006406307220458984,1831.28125,0.9666666666666667,0.9690476190476189,0.9666666666666667,3,7,0.00017714500427246094,1831.28125
3,12,8,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.86102294921875e-06,1831.28125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.000164031982421875,1831.28125
6,12,8,0.5,0.16666666666666666,0.3333333333333333,0,1,1.9073486328125e-06,1831.28125,0.5,0.25,0.5,0,1,0.0001621246337890625,1831.28125
9,12,8,0.6666666666666666,0.45,0.6666666666666666,1,3,0.00010919570922851562,1831.28125,0.6666666666666666,0.5,0.6666666666666666,1,3,0.0001678466796875,1831.28125
12,12,8,0.5833333333333334,0.38888888888888884,0.5333333333333333,1,3,0.00011491775512695312,1831.28125,1.0,1.0,1.0,2,5,0.0001671314239501953,1831.28125
15,12,8,0.8,0.8000000000000002,0.875,2,5,0.00022292137145996094,1831.28125,1.0,1.0,1.0,2,5,0.00016999244689941406,1831.28125
18,12,8,0.7777777777777778,0.7738095238095237,0.8166666666666668,2,5,0.0002276897430419922,1831.28125,1.0,1.0,1.0,2,5,0.00016999244689941406,1831.28125
21,12,8,0.9047619047619048,0.9,0.9,2,7,0.0003368854522705078,1831.28125,1.0,1.0,1.0,2,5,0.00018095970153808594,1831.28125
24,12,8,0.8333333333333334,0.8397435897435898,0.7946969696969698,2,7,0.00034689903259277344,1831.296875,1.0,1.0,1.0,2,5,0.00017905235290527344,1831.3125
27,12,8,0.8148148148148148,0.8380952380952381,0.7919191919191918,2,7,0.0003619194030761719,1831.3125,0.9629629629629629,0.9682539682539683,0.9629629629629629,2,5,0.00017380714416503906,1831.3125
30,12,8,0.8333333333333334,0.8611111111111112,0.8278943278943279,2,7,0.0003731250762939453,1831.3125,0.9666666666666667,0.9714285714285714,0.9666666666666667,2,5,0.00017714500427246094,1831.3125
3,12,16,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.0001690387725830078,1831.3125
6,12,16,0.5,0.16666666666666666,0.3333333333333333,0,1,1.6689300537109375e-06,1831.3125,0.5,0.25,0.5,0,1,0.0001621246337890625,1831.3125
9,12,16,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.000164031982421875,1831.3125
12,12,16,0.4166666666666667,0.1388888888888889,0.3333333333333333,0,1,1.9073486328125e-06,1831.3125,0.4166666666666667,0.17361111111111113,0.4166666666666667,0,1,0.00016188621520996094,1831.3125
15,12,16,0.5333333333333333,0.17777777777777778,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.5333333333333333,0.28444444444444444,0.5333333333333333,0,1,0.00016307830810546875,1831.3125
18,12,16,0.6666666666666666,0.4329004329004329,0.6,1,3,0.00012803077697753906,1831.3125,0.7777777777777778,0.6190476190476191,0.7777777777777778,1,3,0.00016689300537109375,1831.3125
21,12,16,0.6666666666666666,0.4444444444444444,0.6,1,3,0.00013303756713867188,1831.3125,0.7619047619047619,0.6031746031746031,0.7619047619047619,1,3,0.00017118453979492188,1831.3125
24,12,16,0.7083333333333334,0.47222222222222215,0.6060606060606061,1,3,0.00015735626220703125,1831.3125,1.0,1.0,1.0,2,5,0.0001709461212158203,1831.3125
27,12,16,0.7037037037037037,0.4688644688644688,0.6060606060606061,1,3,0.0001430511474609375,1831.3125,0.9629629629629629,0.9682539682539683,0.9629629629629629,2,5,0.00017023086547851562,1831.3125
30,12,16,0.7,0.4666666666666666,0.5897435897435898,1,3,0.00014829635620117188,1831.3125,0.9666666666666667,0.9714285714285714,0.9666666666666667,2,5,0.0001709461212158203,1831.3125
3,12,32,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,1.9073486328125e-06,1831.3125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.0001621246337890625,1831.3125
6,12,32,0.5,0.16666666666666666,0.3333333333333333,0,1,1.9073486328125e-06,1831.3125,0.5,0.25,0.5,0,1,0.00016427040100097656,1831.3125
9,12,32,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.0001652240753173828,1831.3125
12,12,32,0.4166666666666667,0.1388888888888889,0.3333333333333333,0,1,1.9073486328125e-06,1831.3125,0.4166666666666667,0.17361111111111113,0.4166666666666667,0,1,0.00016188621520996094,1831.3125
15,12,32,0.5333333333333333,0.17777777777777778,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.5333333333333333,0.28444444444444444,0.5333333333333333,0,1,0.0001659393310546875,1831.3125
18,12,32,0.5555555555555556,0.1851851851851852,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.5555555555555556,0.30864197530864196,0.5555555555555556,0,1,0.000164031982421875,1831.3125
21,12,32,0.47619047619047616,0.15873015873015872,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.47619047619047616,0.22675736961451248,0.47619047619047616,0,1,0.0001609325408935547,1831.3125
24,12,32,0.4583333333333333,0.15277777777777776,0.3333333333333333,0,1,3.0994415283203125e-06,1831.3125,0.4583333333333333,0.21006944444444442,0.4583333333333333,0,1,0.0001659393310546875,1831.3125
27,12,32,0.4074074074074074,0.13580246913580246,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.4074074074074074,0.16598079561042522,0.4074074074074074,0,1,0.0001628398895263672,1831.3125
30,12,32,0.43333333333333335,0.14444444444444446,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.43333333333333335,0.1877777777777778,0.43333333333333335,0,1,0.000164031982421875,1831.3125
3,12,64,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,1.6689300537109375e-06,1831.3125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.00016307830810546875,1831.3125
6,12,64,0.5,0.16666666666666666,0.3333333333333333,0,1,1.1920928955078125e-06,1831.3125,0.5,0.25,0.5,0,1,0.00015878677368164062,1831.3125
9,12,64,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,1.6689300537109375e-06,1831.3125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0,1,0.00018215179443359375,1831.3125
12,12,64,0.4166666666666667,0.1388888888888889,0.3333333333333333,0,1,1.6689300537109375e-06,1831.3125,0.4166666666666667,0.17361111111111113,0.4166666666666667,0,1,0.00016498565673828125,1831.3125
15,12,64,0.5333333333333333,0.17777777777777778,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.5333333333333333,0.28444444444444444,0.5333333333333333,0,1,0.00016307830810546875,1831.3125
18,12,64,0.5555555555555556,0.1851851851851852,0.3333333333333333,0,1,9.5367431640625e-07,1831.3125,0.5555555555555556,0.30864197530864196,0.5555555555555556,0,1,0.000164031982421875,1831.3125
21,12,64,0.47619047619047616,0.15873015873015872,0.3333333333333333,0,1,1.9073486328125e-06,1831.3125,0.47619047619047616,0.22675736961451248,0.47619047619047616,0,1,0.0001647472381591797,1831.3125
24,12,64,0.4583333333333333,0.15277777777777776,0.3333333333333333,0,1,1.9073486328125e-06,1831.3125,0.4583333333333333,0.21006944444444442,0.4583333333333333,0,1,0.00016999244689941406,1831.3125
27,12,64,0.4074074074074074,0.13580246913580246,0.3333333333333333,0,1,2.1457672119140625e-06,1831.3125,0.4074074074074074,0.16598079561042522,0.4074074074074074,0,1,0.0001659393310546875,1831.3125
